,demand_National Demand Forecast (NDF) - GB (MW)_mean,demand_National Demand Forecast (NDF) - GB (MW)_max,demand_National Demand Forecast (NDF) - GB (MW)_min,demand_National Demand Forecast (NDF) - GB (MW)_spread,demand_National Demand Forecast (NDF) - GB (MW)_std,price_Price average forecast ECMWF ENS United Kingdom day-ahead (£/MWh)_mean,price_Price average forecast ECMWF ENS United Kingdom day-ahead (£/MWh)_max,price_Price average forecast ECMWF ENS United Kingdom day-ahead (£/MWh)_min,price_Price average forecast ECMWF ENS United Kingdom day-ahead (£/MWh)_spread,price_Price average forecast ECMWF ENS United Kingdom day-ahead (£/MWh)_std,wind_wind_fc_neso_mw_mean,wind_wind_fc_neso_mw_max,wind_wind_fc_neso_mw_min,wind_wind_fc_neso_mw_spread,wind_wind_fc_neso_mw_std,solar_solar_fc_neso_mw_mean,solar_solar_fc_neso_mw_max,solar_solar_fc_neso_mw_min,solar_solar_fc_neso_mw_spread,solar_solar_fc_neso_mw_std
2024-06-01,20013.333333333332,24200.0,17441.0,6759.0,2029.5134492236593,64.6575,83.92,45.97,37.95,10.15969755198579,7750.375,8578.0,6138.0,2440.0,524.82393010294,2875.4166666666665,7878.5,0.0,7878.5,3034.1540138414443
2024-06-02,18956.5,24718.5,16060.0,8658.5,2987.569795437206,59.624583333333334,91.6,32.43,59.169999999999995,19.00248541619632,5865.375,6969.0,4738.0,2231.0,741.930901065943,3472.3125,9903.0,0.0,9903.0,3746.7579168166526
2024-06-03,23517.583333333332,27674.5,16896.0,10778.5,3549.271657270185,84.42541666666666,104.37,67.21,37.16000000000001,10.528248947749908,7185.125,7662.0,5739.0,1923.0,492.49474175078666,2031.2291666666667,5361.5,0.0,5361.5,2101.5772026450836
2024-06-04,23226.458333333332,26778.0,18132.0,8646.0,2906.5838715812474,69.42375,84.59,43.89,40.7,11.40662157524609,11911.416666666666,16024.0,7163.0,8861.0,3307.3342860542757,2208.4375,6169.0,0.0,6169.0,2347.3565303776336
2024-06-05,22150.770833333332,26774.5,17547.0,9227.5,2864.4426538051703,63.80291666666667,94.26,39.15,55.11000000000001,19.01633176329977,10154.166666666666,11921.0,6920.0,5001.0,1190.9394051196173,3055.1875,8418.5,0.0,8418.5,3243.005492804275
2024-06-06,23109.395833333332,27128.0,18540.5,8587.5,2743.842160893175,82.06833333333334,106.66,58.26,48.4,14.699285598336042,7733.708333333333,8930.0,5898.0,3032.0,847.976080423861,2784.4166666666665,7641.5,0.0,7641.5,2921.257850230998
2024-06-07,22163.5625,25195.5,18190.0,7005.5,2335.213207436267,69.85666666666667,91.08,44.52,46.559999999999995,13.877758140798276,11148.375,13752.0,6375.0,7377.0,2508.2919498006568,2582.2916666666665,6815.5,0.0,6815.5,2671.061460220518
2024-06-08,19069.416666666668,23355.0,15494.0,7861.0,2413.7821245770183,45.24791666666667,84.43,22.45,61.980000000000004,19.356263333960484,12502.583333333334,14278.0,9822.0,4456.0,1545.154780952851,2821.1041666666665,7876.5,0.0,7876.5,2993.4966067008845
2024-06-09,19308.229166666668,25058.0,15333.0,9725.0,3246.965359073819,32.66791666666666,93.91,-9.29,103.19999999999999,38.27038530147284,9521.25,11212.0,7586.0,3626.0,1199.8022029013605,2808.875,7547.5,0.0,7547.5,2914.3274086082392
2024-06-10,22414.645833333332,27253.0,16765.0,10488.0,3092.2548178057327,51.970416666666665,90.52,1.63,88.89,27.703194993760537,11251.791666666666,14075.0,8032.0,6043.0,1766.8206271784325,2643.1041666666665,7396.0,0.0,7396.0,2812.0789616409465
2024-06-11,24195.291666666668,28628.5,18409.0,10219.5,3257.82911820215,80.87875,106.94,56.63,50.309999999999995,15.165477188983052,7753.208333333333,9447.0,5101.0,4346.0,1597.4756167198595,2737.2916666666665,7219.0,0.0,7219.0,2786.2108089843905
2024-06-12,24945.875,29345.5,19362.5,9983.0,3148.4099791385383,87.41791666666667,104.89,70.35,34.540000000000006,9.983039085571987,2822.9166666666665,4800.0,1405.0,3395.0,1191.5754976780393,2617.2083333333335,7069.0,0.0,7069.0,2740.8306338418283
2024-06-13,24205.541666666668,28918.0,18384.5,10533.5,3369.7089214915454,78.92333333333333,95.12,30.27,64.85000000000001,15.281347728711534,7900.458333333333,14112.0,1885.0,12227.0,4811.704569874757,1909.625,5737.0,0.0,5737.0,2128.0939637333363
2024-06-14,23222.208333333332,27191.0,17729.0,9462.0,2994.8202164108593,63.362500000000004,98.35,27.56,70.78999999999999,22.41462241096394,9670.0,13592.0,6506.0,7086.0,2307.3268176568013,2509.8125,7400.0,0.0,7400.0,2766.0036656759166
2024-06-15,20919.625,25017.0,17513.0,7504.0,2182.2686154052185,72.34583333333333,93.06,45.17,47.89,12.884748286474101,6999.5,7883.0,5889.0,1994.0,667.4426860266244,2652.1458333333335,7204.5,0.0,7204.5,2758.1195999825622
2024-06-16,20051.25,25099.0,16759.5,8339.5,2725.1759057703603,69.54625,97.56,53.24,44.32,13.762371450254589,6670.708333333333,8534.0,4121.0,4413.0,1516.6652343121123,2793.2291666666665,7544.5,0.0,7544.5,2923.7337354945366
2024-06-17,23320.416666666668,27956.5,17832.5,10124.0,3117.4719505263934,78.2175,107.52,48.18,59.339999999999996,16.73733739408626,3695.9166666666665,5134.0,2918.0,2216.0,523.5459297709326,2924.6666666666665,7915.5,0.0,7915.5,3038.7222059489964
2024-06-18,23691.0,27847.5,18827.0,9020.5,2772.9599551820934,86.75291666666668,104.6,72.83,31.769999999999996,9.447008948853076,3898.8333333333335,4935.0,3166.0,1769.0,576.1471480723341,2952.0625,7933.0,0.0,7933.0,3048.2602354974906
2024-06-19,23056.479166666668,27682.0,18661.0,9021.0,2699.646291159861,83.54541666666667,102.19,70.36,31.83,9.873171368021467,4836.791666666667,6191.0,3670.0,2521.0,950.684192027518,2980.0,8279.5,0.0,8279.5,3161.890852143629
2024-06-20,22913.375,27613.0,18529.0,9084.0,2787.285867189583,84.03791666666667,103.62,68.78,34.84,11.37873989323822,3396.9166666666665,5395.0,2171.0,3224.0,918.9454218863038,3330.6041666666665,9257.5,0.0,9257.5,3527.638876504419
2024-06-21,21798.375,25671.5,18337.0,7334.5,2292.340707329139,76.70583333333333,96.07,54.16,41.91,11.978636024794005,6126.083333333333,7824.0,3825.0,3999.0,1346.9909756215136,3036.25,8500.0,0.0,8500.0,3256.3122813871896
2024-06-22,20081.416666666668,23490.5,17545.5,5945.0,1956.0618358827758,75.27583333333332,96.62,52.59,44.03,12.086136116720022,5263.666666666667,7981.0,3300.0,4681.0,1486.0044960627947,3025.625,8479.0,0.0,8479.0,3229.6162958590394
2024-06-23,20483.125,25206.5,16338.5,8868.0,2786.2853495134045,79.18708333333333,103.68,62.47,41.21000000000001,12.399807670025503,3093.0833333333335,7076.0,1468.0,5608.0,1615.0913802836876,2542.7083333333335,6864.5,0.0,6864.5,2647.9366943563514
2024-06-24,23906.854166666668,28498.0,18069.5,10428.5,3226.301929586171,84.46083333333333,103.45,71.16,32.290000000000006,9.534015494495245,3540.0833333333335,5189.0,2704.0,2485.0,534.3048239792863,3132.9583333333335,8639.0,0.0,8639.0,3308.081336458218
2024-06-25,24203.083333333332,28775.5,19098.0,9677.5,2920.5228524844774,85.26916666666666,104.32,72.84,31.47999999999999,9.583556078066705,2436.3333333333335,4600.0,1339.0,3261.0,843.2353669397239,3328.7291666666665,9234.0,0.0,9234.0,3551.3873620318127
2024-06-26,23661.625,28727.5,19193.0,9534.5,2882.6017808871743,82.70875,103.36,66.72,36.64,10.44672876300644,3535.2083333333335,9235.0,1906.0,7329.0,2006.8633319115215,3391.0208333333335,9588.0,0.0,9588.0,3654.8512147173674
2024-06-27,21575.8125,25472.0,17437.5,8034.5,2547.832095572285,58.45666666666667,82.05,28.56,53.489999999999995,16.929462783707212,12785.416666666666,16491.0,8944.0,7547.0,2824.057810047938,3170.5208333333335,8878.0,0.0,8878.0,3390.918377843866
2024-06-28,21104.8125,25083.0,15627.0,9456.0,2865.7231154081846,45.58625,86.61,15.34,71.27,25.28575072395346,13868.416666666666,17302.0,6823.0,10479.0,3569.8844691654135,3020.75,8095.5,0.0,8095.5,3147.1626973320367
2024-06-29,19776.5,24209.0,16306.0,7903.0,2369.709237346476,71.13083333333334,96.75,39.03,57.72,16.100081532784817,5716.666666666667,6363.0,4491.0,1872.0,522.6913351912945,3059.3958333333335,8570.5,0.0,8570.5,3281.758651603312
2024-06-30,20665.833333333332,25658.5,16152.0,9506.5,2956.5799192378636,79.05291666666666,101.96,67.03,34.92999999999999,11.074285718124967,4082.375,5379.0,2372.0,3007.0,966.9131435521572,3043.4166666666665,8487.5,0.0,8487.5,3249.508162338025
2024-07-01,23451.125,27500.0,17719.0,9781.0,3353.063619418749,80.45291666666667,94.51,60.12,34.39000000000001,8.824997834297882,7085.458333333333,11905.0,2511.0,9394.0,3761.5991046728204,2361.3333333333335,6483.0,0.0,6483.0,2493.8122408781346
